filename,width,height,class,xmin,ymin,xmax,ymax
100.jpg,1280,586,quaffle,482,185,605,314
101.jpg,1280,586,quaffle,426,397,547,538
102.jpg,1920,1080,bludger,472,807,515,853
103.jpg,1280,586,bludger,8,392,48,431
104.jpg,1280,586,quaffle,260,450,434,559
105.jpg,1280,716,snitch,134,140,176,186
106.jpg,1280,586,quaffle,302,28,1044,562
107.jpg,1920,1080,quaffle,660,629,1386,936
108.jpg,1280,586,snitch,619,285,697,352
109.jpg,1280,586,bludger,734,141,756,165
109.jpg,1280,586,quaffle,827,345,918,452
11.jpg,1280,586,quaffle,909,29,960,69
110.jpg,1280,586,quaffle,453,229,520,300
111.jpg,1280,586,bludger,525,205,597,284
112.jpg,1280,586,bludger,581,185,781,371
113.jpg,1280,716,snitch,380,189,409,215
114.jpg,1280,586,quaffle,929,211,965,247
115.jpg,1280,586,quaffle,790,154,919,277
116.jpg,1280,586,quaffle,539,66,568,96
117.jpg,1280,716,snitch,1,398,162,550
118.jpg,1280,586,quaffle,281,398,356,466
119.jpg,1280,716,snitch,740,254,781,304
12.jpg,1280,586,bludger,758,150,777,171
12.jpg,1280,586,quaffle,807,371,914,472
120.jpg,1280,586,quaffle,426,83,451,106
121.jpg,1280,586,quaffle,534,289,589,345
122.jpg,1280,716,snitch,569,434,608,472
123.jpg,1280,716,snitch,16,164,90,225
124.jpg,1280,586,quaffle,305,430,494,565
125.jpg,1280,586,quaffle,541,507,661,563
125.jpg,1280,586,bludger,292,119,325,157
126.jpg,1280,716,snitch,48,139,159,258
127.jpg,1280,586,quaffle,339,493,457,560
127.jpg,1280,586,bludger,252,140,287,170
128.jpg,1280,586,quaffle,945,178,1036,275
129.jpg,1280,716,snitch,277,97,306,130
13.jpg,1280,716,snitch,263,148,284,173
130.jpg,1280,586,quaffle,1039,358,1248,559
131.jpg,1280,586,bludger,249,164,271,189
131.jpg,1280,586,quaffle,290,527,373,562
132.jpg,1280,586,bludger,535,261,642,381
132.jpg,1280,586,quaffle,620,434,761,547
133.jpg,1280,716,snitch,561,457,595,491
134.jpg,1280,716,snitch,271,83,295,110
135.jpg,1920,1080,snitch,521,317,759,593
136.jpg,1280,586,quaffle,462,32,490,60
137.jpg,1280,716,snitch,433,183,459,208
138.jpg,1280,716,snitch,203,440,313,547
139.jpg,1280,586,snitch,604,194,819,403
14.jpg,1280,716,snitch,438,170,514,249
140.jpg,1280,586,quaffle,582,208,617,247
141.jpg,1920,1080,bludger,311,367,586,625
142.jpg,1280,586,quaffle,522,240,566,278
143.jpg,1280,586,quaffle,590,93,630,139
144.jpg,1280,586,quaffle,486,502,604,564
145.jpg,1280,586,quaffle,910,131,983,200
146.jpg,1280,716,snitch,747,311,773,337
147.jpg,1280,586,bludger,729,178,755,205
148.jpg,1280,716,snitch,472,540,515,581
